2017-02-16 19:40:16,729 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 72) WFLYUT0022: Unregistered web context: /SmartHome-1.0
2017-02-16 19:40:17,219 INFO  [org.jboss.weld.deployer] (MSC service thread 1-5) WFLYWELD0010: Stopping weld service for deployment SmartHome-1.0.war
2017-02-16 19:40:17,375 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 78) WFLYJPA0011: Stopping Persistence Unit (phase 2 of 2) Service 'SmartHome-1.0.war#persistence'
2017-02-16 19:40:17,382 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 78) WFLYJPA0011: Stopping Persistence Unit (phase 1 of 2) Service 'SmartHome-1.0.war#persistence'
2017-02-16 19:40:17,412 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0003: Stopped client-mappings cache from ejb container
2017-02-16 19:40:17,905 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment SmartHome-1.0.war (runtime-name: SmartHome-1.0.war) in 1263ms
2017-02-16 19:40:17,906 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "SmartHome-1.0.war" (runtime-name: "SmartHome-1.0.war")
2017-02-16 19:40:19,896 INFO  [org.jboss.as.jpa] (MSC service thread 1-7) WFLYJPA0002: Read persistence.xml for persistence
2017-02-16 19:40:19,998 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 78) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'SmartHome-1.0.war#persistence'
2017-02-16 19:40:19,999 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 78) HHH000204: Processing PersistenceUnitInfo [
	name: persistence
	...]
2017-02-16 19:40:20,137 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) WFLYWELD0003: Processing weld deployment SmartHome-1.0.war
2017-02-16 19:40:20,374 INFO  [org.hibernate.orm.deprecation] (ServerService Thread Pool -- 78) HHH90000001: Found usage of deprecated setting for specifying Scanner [hibernate.ejb.resource_scanner]; use [hibernate.archive.scanner] instead
2017-02-16 19:40:20,493 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'RoomDaoImpl' in deployment unit 'deployment "SmartHome-1.0.war"' are as follows:

	java:global/SmartHome-1.0/RoomDaoImpl!cz.bartos.smarthome.dao.RoomDao
	java:app/SmartHome-1.0/RoomDaoImpl!cz.bartos.smarthome.dao.RoomDao
	java:module/RoomDaoImpl!cz.bartos.smarthome.dao.RoomDao
	java:global/SmartHome-1.0/RoomDaoImpl
	java:app/SmartHome-1.0/RoomDaoImpl
	java:module/RoomDaoImpl

2017-02-16 19:40:20,496 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'WebTargetProducer' in deployment unit 'deployment "SmartHome-1.0.war"' are as follows:

	java:global/SmartHome-1.0/WebTargetProducer!cz.bartos.smarthome.service.WebTargetProducer
	java:app/SmartHome-1.0/WebTargetProducer!cz.bartos.smarthome.service.WebTargetProducer
	java:module/WebTargetProducer!cz.bartos.smarthome.service.WebTargetProducer
	java:global/SmartHome-1.0/WebTargetProducer
	java:app/SmartHome-1.0/WebTargetProducer
	java:module/WebTargetProducer

2017-02-16 19:40:20,499 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'RoleDaoImpl' in deployment unit 'deployment "SmartHome-1.0.war"' are as follows:

	java:global/SmartHome-1.0/RoleDaoImpl!cz.bartos.smarthome.dao.RoleDao
	java:app/SmartHome-1.0/RoleDaoImpl!cz.bartos.smarthome.dao.RoleDao
	java:module/RoleDaoImpl!cz.bartos.smarthome.dao.RoleDao
	java:global/SmartHome-1.0/RoleDaoImpl
	java:app/SmartHome-1.0/RoleDaoImpl
	java:module/RoleDaoImpl

2017-02-16 19:40:20,502 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'RestServiceImpl' in deployment unit 'deployment "SmartHome-1.0.war"' are as follows:

	java:global/SmartHome-1.0/RestServiceImpl!cz.bartos.smarthome.service.RestService
	java:app/SmartHome-1.0/RestServiceImpl!cz.bartos.smarthome.service.RestService
	java:module/RestServiceImpl!cz.bartos.smarthome.service.RestService
	java:global/SmartHome-1.0/RestServiceImpl
	java:app/SmartHome-1.0/RestServiceImpl
	java:module/RestServiceImpl

2017-02-16 19:40:20,503 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'UserDaoImpl' in deployment unit 'deployment "SmartHome-1.0.war"' are as follows:

	java:global/SmartHome-1.0/UserDaoImpl!cz.bartos.smarthome.dao.UserDao
	java:app/SmartHome-1.0/UserDaoImpl!cz.bartos.smarthome.dao.UserDao
	java:module/UserDaoImpl!cz.bartos.smarthome.dao.UserDao
	java:global/SmartHome-1.0/UserDaoImpl
	java:app/SmartHome-1.0/UserDaoImpl
	java:module/UserDaoImpl

2017-02-16 19:40:21,279 INFO  [org.infinispan.configuration.cache.EvictionConfigurationBuilder] (ServerService Thread Pool -- 78) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
2017-02-16 19:40:21,280 INFO  [org.infinispan.configuration.cache.EvictionConfigurationBuilder] (ServerService Thread Pool -- 78) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
2017-02-16 19:40:21,281 INFO  [org.infinispan.configuration.cache.EvictionConfigurationBuilder] (ServerService Thread Pool -- 78) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
2017-02-16 19:40:21,282 INFO  [org.infinispan.configuration.cache.EvictionConfigurationBuilder] (ServerService Thread Pool -- 78) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
2017-02-16 19:40:21,306 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0002: Started client-mappings cache from ejb container
2017-02-16 19:40:21,527 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) WFLYWELD0006: Starting Services for CDI deployment: SmartHome-1.0.war
2017-02-16 19:40:21,537 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0009: Starting weld service for deployment SmartHome-1.0.war
2017-02-16 19:40:21,588 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 78) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'SmartHome-1.0.war#persistence'
2017-02-16 19:40:21,620 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 78) HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-16 19:40:21,695 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 78) Envers integration enabled? : true
2017-02-16 19:40:21,828 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 78) HHH000397: Using ASTQueryTranslatorFactory
2017-02-16 19:40:21,856 INFO  [org.jboss.weld.Event] (MSC service thread 1-8) WELD-000411: Observer method [BackedAnnotatedMethod] public org.omnifaces.VetoAnnotatedTypeExtension.processAnnotatedType(@Observes ProcessAnnotatedType<T>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
2017-02-16 19:40:22,413 INFO  [javax.enterprise.resource.webcontainer.jsf.config] (ServerService Thread Pool -- 76) Initializing Mojarra 2.2.12-jbossorg-2 20150729-1131 for context '/SmartHome-1.0'
2017-02-16 19:40:23,259 INFO  [net.bootsfaces.listeners.AddResourcesListener] (ServerService Thread Pool -- 76) net.bootsfaces.listeners.AddResourcesListener ready for use.
2017-02-16 19:40:23,310 WARNING [javax.enterprise.resource.webcontainer.jsf.managedbean] (ServerService Thread Pool -- 76) JSF1074: Managed bean named 'now' has already been registered.  Replacing existing managed bean class type java.util.Date with java.util.Date.
2017-02-16 19:40:23,653 INFO  [org.primefaces.webapp.PostConstructApplicationEventListener] (ServerService Thread Pool -- 76) Running on PrimeFaces 5.1
2017-02-16 19:40:23,653 INFO  [org.omnifaces.VersionLoggerEventListener] (ServerService Thread Pool -- 76) Using OmniFaces version 1.12.1
2017-02-16 19:40:24,161 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 76) RESTEASY002225: Deploying javax.ws.rs.core.Application: class cz.bartos.smarthome.api.ApiConfig
2017-02-16 19:40:24,167 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0021: Registered web context: /SmartHome-1.0
2017-02-16 19:40:24,425 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "SmartHome-1.0.war" with deployment "SmartHome-1.0.war"
2017-02-16 19:40:24,426 INFO  [org.jboss.as.controller] (DeploymentScanner-threads - 2) WFLYCTL0183: Service status report
WFLYCTL0185:    Newly corrected services:
      service jboss.deployment.unit."SmartHome-1.0.war".WeldBootstrapService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".WeldStartService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RestServiceImpl.CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RestServiceImpl.JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RestServiceImpl.START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RestServiceImpl.VIEW."cz.bartos.smarthome.service.RestService".LOCAL (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RestServiceImpl.WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RestServiceImpl.ejb.non-functional-timerservice (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoleDaoImpl.CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoleDaoImpl.JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoleDaoImpl.START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoleDaoImpl.VIEW."cz.bartos.smarthome.dao.RoleDao".LOCAL (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoleDaoImpl.WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoleDaoImpl.ejb.non-functional-timerservice (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoomDaoImpl.CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoomDaoImpl.JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoomDaoImpl.START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoomDaoImpl.VIEW."cz.bartos.smarthome.dao.RoomDao".LOCAL (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoomDaoImpl.WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoomDaoImpl.WeldInterceptorBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.RoomDaoImpl.ejb.non-functional-timerservice (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.UserDaoImpl.CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.UserDaoImpl.JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.UserDaoImpl.START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.UserDaoImpl.VIEW."cz.bartos.smarthome.dao.UserDao".LOCAL (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.UserDaoImpl.WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.UserDaoImpl.ejb.non-functional-timerservice (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.WebTargetProducer.JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.WebTargetProducer.START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component.WebTargetProducer.WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."com.sun.faces.config.ConfigureListener".CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."com.sun.faces.config.ConfigureListener".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."com.sun.faces.config.ConfigureListener".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."com.sun.faces.config.ConfigureListener".WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."cz.bartos.smarthome.filter.AuthorizationFilter".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."cz.bartos.smarthome.filter.AuthorizationFilter".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."cz.bartos.smarthome.filter.AuthorizationFilter".WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.faces.webapp.FacesServlet".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.faces.webapp.FacesServlet".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.faces.webapp.FacesServlet".WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.faces.webapp.FacetTag".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.faces.webapp.FacetTag".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.servlet.jsp.jstl.tlv.PermittedTaglibsTLV".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.servlet.jsp.jstl.tlv.PermittedTaglibsTLV".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.servlet.jsp.jstl.tlv.ScriptFreeTLV".CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.servlet.jsp.jstl.tlv.ScriptFreeTLV".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.servlet.jsp.jstl.tlv.ScriptFreeTLV".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."javax.servlet.jsp.jstl.tlv.ScriptFreeTLV".WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."managed-bean.java.util.Date".CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."managed-bean.java.util.Date".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."managed-bean.java.util.Date".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."managed-bean.java.util.Date".WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.jboss.weld.servlet.WeldInitialListener".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.jboss.weld.servlet.WeldInitialListener".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.jboss.weld.servlet.WeldTerminalListener".CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.jboss.weld.servlet.WeldTerminalListener".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.jboss.weld.servlet.WeldTerminalListener".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.jboss.weld.servlet.WeldTerminalListener".WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.omnifaces.component.output.cache.CacheInitializerListener".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.omnifaces.component.output.cache.CacheInitializerListener".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.omnifaces.facesviews.FacesViewsInitializerListener".CREATE (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.omnifaces.facesviews.FacesViewsInitializerListener".JndiBindingsService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.omnifaces.facesviews.FacesViewsInitializerListener".START (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".component."org.omnifaces.facesviews.FacesViewsInitializerListener".WeldInstantiator (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".ee.ComponentRegistry (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".jndiDependencyService (new available)
      service jboss.deployment.unit."SmartHome-1.0.war".moduleDeploymentRuntimeInformation (new available)
      service jboss.naming.context.java.app."SmartHome-1.0".env (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".BeanManager (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".DefaultContextService (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".DefaultDataSource (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".DefaultManagedExecutorService (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".DefaultManagedScheduledExecutorService (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".DefaultManagedThreadFactory (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".EJBContext (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".TimerService (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".TransactionSynchronizationRegistry (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".UserTransaction (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".env (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".env."cz.bartos.smarthome.dao.RoleDaoImpl".entityManager (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".env."cz.bartos.smarthome.dao.RoomDaoImpl".manager (new available)
      service jboss.naming.context.java.module."SmartHome-1.0"."SmartHome-1.0".env."cz.bartos.smarthome.dao.UserDaoImpl".entityManager (new available)
      service jboss.persistenceunit."SmartHome-1.0.war#persistence" (new available)
      service jboss.undertow.deployment.default-server.default-host."/SmartHome-1.0" (new available)
